item,item_id,item_name,group,group_tag,type,change,format,type,critical,speaker,stimuli,Exaggeration,sentence,sentence_revised,critical region,question,answer,hasquestion,
11,messy_dir_sarc,messy,4,messy4,exp,negation,direct,sarcastic,tidy,Christopher,"Barbara had invited Christopher over. When Christopher arrived, he found the room so messy that there was hardly any space to stand. Christopher complained: ""The room is so tidy,"" prompting Barbara to start clearing up right away. ",1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained: ""The room is so*tidy,""*prompting Barbara to start clearing up right away. ","Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained:*""The room is*so*tidy,""*prompting Barbara*to start clearing up*right away. ",6,XXX,2,0,
11,messy_ind_lit,messy,1,messy1,exp,negation,indirect,literal,untidy,Christopher,"Barbara had invited Christopher over. When Christopher arrived, he found the room so messy that there was hardly any space to stand. Christopher complained that the room was so untidy, prompting Barbara to start clearing up right away. ",1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that the room was so*untidy,*prompting Barbara to start clearing up right away. ","Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was*so*untidy,*prompting Barbara*to start clearing up*right away. ",6,XXX,2,0,
11,messy_ind_sarc,messy,2,messy2,exp,negation,indirect,sarcastic,tidy,Christopher,"Barbara had invited Christopher over. When Christopher arrived, he found the room so messy that there was hardly any space to stand. Christopher complained that the room was so tidy, prompting Barbara to start clearing up right away.",1,"Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that the room was so*tidy,*prompting Barbara to start clearing up right away.","Barbara had invited Christopher over.*When Christopher arrived, he found the room so messy that there was hardly any space to stand.*Christopher complained that*the room was s*o*tidy,*prompting Barbara*to start clearing up*right away.",6,XXX,2,0,
12,drunk_dir_lit,drunk,2,drunk2,exp,adjective,direct,literal,horrible,Diane,"Andrew invited Diane to a party. Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party. Diane told Andrew: ""What a horrible party"" and promptly left. ",0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew: ""What a*horrible*party"" and promptly left. ","Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew:*""What a*horrible*party""*and promptly*left. ",5,XXX,2,0,
12,drunk_dir_sarc,drunk,3,drunk3,exp,adjective,direct,sarcastic,lovely,Diane,"Andrew invited Diane to a party. Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party. Diane told Andrew: ""What a lovely party"" and promptly left. ",0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew: ""What a*lovely*party"" and promptly left. ","Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew:*""What a*lovely*party""*and promptly*left. ",5,XXX,2,0,
12,drunk_ind_lit,drunk,4,drunk4,exp,adjective,indirect,literal,horrible,Diane,"Andrew invited Diane to a party. Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party. Diane told Andrew that it was a horrible party and promptly left. ",0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that it was a*horrible*party and promptly left. ","Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*horrible*party*and promptly*left. ",5,XXX,2,0,
12,drunk_ind_sarc,drunk,1,drunk1,exp,adjective,indirect,sarcastic,lovely,Diane,"Andrew invited Diane to a party. Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party. Diane told Andrew that it was a lovely party and promptly left. ",0,"Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that it was a*lovely*party and promptly left. ","Andrew invited Diane to a party.*Two of Andrew's friends got drunk, knocking over several glasses of drinks and quarrelling with other people at the party.*Diane told Andrew that*it was a*lovely*party*and promptly*left. ",5,XXX,2,0,
13,marathon_dir_lit,marathon,1,marathon1,exp,adjective,direct,literal,slow,Steven,"Jane participated in a marathon, boasting that she would be the champion. Steven waited at the finishing post where Jane was one the last few people to finish the race. Steven smirked and said: "" You were such a slow runner."" ",1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked and said: "" You were such a*slow*runner."" ","Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said:*"" You were*such a*slow*runner."" ",7,XXX,2,0,at last
13,marathon_dir_sarc,marathon,2,marathon2,exp,adjective,direct,sarcastic,fast,Steven,"Jane participated in a marathon, boasting that she would be the champion. Steven waited at the finishing post where Jane was one the last few people to finish the race. Steven smirked and said: "" You were such a fast runner."" ",1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked and said: "" You were such a*fast*runner."" ","Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said:*"" You were*such a*fast*runner."" ",7,XXX,2,0,
13,marathon_ind_lit,marathon,3,marathon3,exp,adjective,indirect,literal,slow,Steven,"Jane participated in a marathon, boasting that she would be the champion. Steven waited at the finishing post where Jane was one the last few people to finish the race. Steven smirked and said that she was such a slow runner.",1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked and said that she was such a*slow*runner.","Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*slow*runner.",7,XXX,2,0,
13,marathon_ind_sarc,marathon,4,marathon4,exp,adjective,indirect,sarcastic,fast,Steven,"Jane participated in a marathon, boasting that she would be the champion. Steven waited at the finishing post where Jane was one the last few people to finish the race. Steven smirked and said that she was such a fast runner.",1,"Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked and said that she was such a*fast*runner.","Jane participated in a marathon, boasting that she would be the champion.*Steven waited at the finishing post where Jane was one the last few people to finish the race.*Steven smirked*and said that*she was*such a*fast*runner.",7,XXX,2,0,
14,kitchen_dir_lit,kitchen,4,kitchen4,exp,adjective,direct,literal,worthless,Paul,"It was late in the evening and Paul was trying to cook dinner. Cynthia came over to help but unintentionally broke Paul's favourite plate. Paul cried out: ""Your help is worthless! Please go away."" ",0,"It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out: ""Your help is*worthless!*Please go away."" ","It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out:*""Your help is*worthless!*Please*go away."" ",5,XXX,2,0,at last
14,kitchen_dir_sarc,kitchen,1,kitchen1,exp,adjective,direct,sarcastic,priceless,Paul,"It was late in the evening and Paul was trying to cook dinner. Cynthia came over to help but unintentionally broke Paul's favourite plate. Paul cried out: ""Your help is priceless! Please go away."" ",0,"It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out: ""Your help is*priceless!*Please go away."" ","It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out:*""Your help is*priceless!*Please*go away."" ",5,XXX,2,0,
14,kitchen_ind_lit,kitchen,2,kitchen2,exp,adjective,indirect,literal,worthless,Paul,It was late in the evening and Paul was trying to cook dinner. Cynthia came over to help but unintentionally broke Paul's favourite plate. Paul cried out that her help was worthless and to go away.,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that her help was*worthless*and to go away.,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*worthless*and to*go away.,5,XXX,2,0,
14,kitchen_ind_sarc,kitchen,3,kitchen3,exp,adjective,indirect,sarcastic,priceless,Paul,It was late in the evening and Paul was trying to cook dinner. Cynthia came over to help but unintentionally broke Paul's favourite plate. Paul cried out that her help was priceless and to go away.,0,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that her help was*priceless*and to go away.,It was late in the evening and Paul was trying to cook dinner.*Cynthia came over to help but unintentionally broke Paul's favourite plate.*Paul cried out that*her help was*priceless*and to*go away.,5,XXX,2,0,
15,cake_dir_lit,cake,3,cake3,exp,adjective,direct,literal,tiny,Mark,"Debra promised to buy a cake for Mark’s birthday party. Unfortunately, Debra forgot to book in advance and only a very small cake was left. Mark complained: ""What a tiny cake.""",0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained: ""What a*tiny*cake.""","Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained:*""What a*tiny*cake.""",5,XXX,2,0,at last
15,cake_dir_sarc,cake,4,cake4,exp,adjective,direct,sarcastic,huge,Mark,"Debra promised to buy a cake for Mark’s birthday party. Unfortunately, Debra forgot to book in advance and only a very small cake was left. Mark complained: ""What a huge cake.""",0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained: ""What a*huge*cake.""","Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained:*""What a*huge*cake.""",5,XXX,2,0,
15,cake_ind_lit,cake,1,cake1,exp,adjective,indirect,literal,tiny,Mark,"Debra promised to buy a cake for Mark’s birthday party. Unfortunately, Debra forgot to book in advance and only a very small cake was left. Mark complained that it was a tiny cake. ",0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that it was a*tiny*cake. ","Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*tiny*cake. ",5,XXX,2,0,
15,cake_ind_sarc,cake,2,cake2,exp,adjective,indirect,sarcastic,huge,Mark,"Debra promised to buy a cake for Mark’s birthday party. Unfortunately, Debra forgot to book in advance and only a very small cake was left. Mark complained that it was a huge cake. ",0,"Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that it was a*huge*cake. ","Debra promised to buy a cake for Mark’s birthday party.*Unfortunately, Debra forgot to book in advance and only a very small cake was left.*Mark complained that*it was a*huge*cake. ",5,XXX,2,0,
16,drawing_dir_lit,drawing,2,drawing2,exp,adjective,direct,literal,terrible,Elizabeth,"Elizabeth and Donald went to an art class together. During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good. Elizabeth commented: ""You are a terrible painter and you need to practice more.""",0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented: ""You are a*terrible*painter and you need to practice more.""","Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented:*""You are a*terrible*painter*and you need to*practice more.""",5,XXX,2,0,
16,drawing_dir_sarc,drawing,3,drawing3,exp,adjective,direct,sarcastic,great,Elizabeth,"Elizabeth and Donald went to an art class together. During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good. Elizabeth commented: ""You are a great painter and you need to practice more.""",0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented: ""You are a*great*painter and you need to practice more.""","Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented:*""You are a*great*painter*and you need to*practice more.""",5,XXX,2,0,
16,drawing_ind_lit,drawing,4,drawing4,exp,adjective,indirect,literal,terrible,Elizabeth,"Elizabeth and Donald went to an art class together. During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good. Elizabeth commented that Donald was a terrible painter and needed to practice more.",0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that Donald was a*terrible*painter and needed to practice more.","Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*terrible*painter*and needed to*practice more.",5,XXX,2,0,
16,drawing_ind_sarc,drawing,1,drawing1,exp,adjective,indirect,sarcastic,great,Elizabeth,"Elizabeth and Donald went to an art class together. During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good. Elizabeth commented that Donald was a great painter and needed to practice more.",0,"Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that Donald was a*great*painter and needed to practice more.","Elizabeth and Donald went to an art class together.*During a class activity, Elizabeth noticed that Donald's drawing wasn’t very good.*Elizabeth commented that*Donald was a*great*painter*and needed to*practice more.",5,XXX,2,0,
17,award_dir_lit,award,1,award1,exp,adjective,direct,literal,awful,Jessica,"After a competition in school, Jessica achieved the first prize but Kenneth didn’t win any awards. Jessica said: ""You are awful. It is not a hard competition at all,"" and left.",1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said: ""You are*awful.*It is not a hard competition at all,"" and left.","After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said:*""You are*awful.*It is not a hard competition*at all,""*and left.",5,XXX,2,0,
17,award_dir_sarc,award,2,award2,exp,adjective,direct,sarcastic,awsome,Jessica,"After a competition in school, Jessica achieved the first prize but Kenneth didn’t win any awards.  Jessica said: ""You are awesome. It is not a hard competition at all,"" and left.",1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said: ""You are*awesome.*It is not a hard competition at all,"" and left.","After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said:*""You are*awesome.*It is not a hard competition*at all,""*and left.",5,XXX,2,0,
17,award_ind_lit,award,3,award3,exp,adjective,indirect,literal,awful,Jessica,"After a competition in school, Jessica achieved the first prize but Kenneth didn’t win any awards. Jessica said that Kenneth was awful and it was not a hard competition at all, and left.",1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that Kenneth was*awful*and it was not a hard competition at all, and left.","After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*awful*and it was not a hard competition*at all,*and left.",5,XXX,2,0,
17,award_ind_sarc,award,4,award4,exp,adjective,indirect,sarcastic,awsome,Jessica,"After a competition in school, Jessica achieved the first prize but Kenneth didn’t win any awards. Jessica said that Kenneth was awesome and it was not a hard competition at all, and left.",1,"After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that Kenneth was*awesome*and it was not a hard competition at all, and left.","After a competition in school,*Jessica achieved the first prize but Kenneth didn’t win any awards.*Jessica said that*Kenneth was*awesome*and it was not a hard competition*at all,*and left.",5,XXX,2,0,
18,gym_dir_lit,gym,4,gym4,exp,adjective,direct,literal,lazy,Sarah,"Sarah goes to the gym regularly and Kevin became interested. Kevin promised to go to the gym, but didn't show up. Sarah teased Kevin: ""You are very lazy"" and invited him to go to gym together next time.",1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin: ""You are very*lazy""*and invited him to go to gym together next time.","Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin:*""You are*very*lazy""*and invited him*to go to gym together*next time.",6,XXX,2,0,
18,gym_dir_sarc,gym,1,gym1,exp,adjective,direct,sarcastic,motivated,Sarah,"Sarah goes to the gym regularly and Kevin became interested. Kevin promised to go to the gym, but didn't show up. Sarah teased Kevin: ""You are very motivated"" and invited him to go to gym together next time.",1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin: ""You are very*motivated""*and invited him to go to gym together next time.","Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin:*""You are*very*motivated""*and invited him*to go to gym together*next time.",6,XXX,2,0,
18,gym_ind_lit,gym,2,gym2,exp,adjective,indirect,literal,lazy,Sarah,"Sarah goes to the gym regularly and Kevin became interested. Kevin promised to go to the gym, but didn't show up. Sarah teased Kevin that he was very lazy and invited him to go to gym together next time.",1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that he was very*lazy*and invited him to go to gym together next time.","Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*very*lazy*and invited him*to go to gym together*next time.",6,XXX,2,0,
18,gym_ind_sarc,gym,3,gym3,exp,adjective,indirect,sarcastic,motivated,Sarah,"Sarah goes to the gym regularly and Kevin became interested. Kevin promised to go to the gym, but didn't show up. Sarah teased Kevin that he was very motivated and invited him to go to gym together next time.",1,"Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that he was very*motivated*and invited him to go to gym together next time.","Sarah goes to the gym regularly and Kevin became interested.*Kevin promised to go to the gym, but didn't show up.*Sarah teased Kevin that*he was*very*motivated*and invited him*to go to gym together*next time.",,XXX,2,0,
19,friend_dir_lit,friend,3,friend3,exp,adjective,direct,literal,antisocial,Betty,"Brian never went out with friends no matter how often they asked him out. One of Brian's friends, Betty, said: ""You are highly antisocial"" while trying to ask him out again.",1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said: ""You are highly*antisocial""*while trying to ask him out again.","Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said:*""You are*highly*antisocial""*while trying to*ask him out*again.",6,XXX,2,0,
19,friend_dir_sarc,friend,4,friend4,exp,adjective,direct,sarcastic,sociable,Betty,"Brian never went out with friends no matter how often they asked him out. One of Brian's friends, Betty, said: ""You are highly sociable"" while trying to ask Brian out again.",1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said: ""You are highly*sociable""*while trying to ask Brian out again.","Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said:*""You are*highly*sociable""*while trying to*ask Brian out*again.",6,XXX,2,0,
19,friend_ind_lit,friend,1,friend1,exp,adjective,indirect,literal,antisocial,Betty,"Brian never went out with friends no matter how often they asked him out. One of Brian's friends, Betty, said that Brian was highly antisocial while trying to ask Brian out again.",1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that Brian was highly*antisocial*while trying to ask Brian out again.","Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*highly*antisocial*while trying to*ask Brian out*again.",6,XXX,2,0,
19,friend_ind_sarc,friend,2,friend2,exp,adjective,indirect,sarcastic,sociable,Betty,"Brian never went out with friends no matter how often they asked him out. One of Brian's friends, Betty, said that Brian was highly sociable while trying to ask Brian out again.",1,"Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that Brian was highly*sociable*while trying to ask Brian out again.","Brian never went out with friends*no matter how often they asked him out.*One of Brian's friends, Betty, said that*Brian was*highly*sociable*while trying to*ask Brian out*again.",6,XXX,2,0,
20,lecture_dir_lit,lecture,2,lecture2,exp,negation,direct,literal,unfocused,Emily,"Emily and Ronald had the same lecture together and Emily saw Ronald zoning out during the lecture. After the lecture, Emily met Ronald and said: ""You were really unfocused. This class is quite important.""",1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture, Emily met Ronald and said: ""You were really*unfocused.*This class is quite important.""","Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said:*""You were*really*unfocused.*This class is*quite important.""",7,XXX,2,0,
20,lecture_dir_sarc,lecture,3,lecture3,exp,negation,direct,sarcastic,focused,Emily,"Emily and Ronald had the same lecture together and Emily saw Ronald zoning out during the lecture. After the lecture,  Emily met Ronald and said: ""You were really focused. This class is quite important.""",1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,  Emily met Ronald and said: ""You were really*focused.*This class is quite important.""","Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said:*""You were*really*focused.*This class is*quite important.""",7,XXX,2,0,
20,lecture_ind_lit,lecture,4,lecture4,exp,negation,indirect,literal,unfocused,Emily,"Emily and Ronald had the same lecture together and Emily saw Ronald zoning out during the lecture. After the lecture, Emily met Ronald and said that Ronald was really unfocused and the class was quite important.",1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture, Emily met Ronald and said that Ronald was really*unfocused*and the class was quite important.","Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*really*unfocused*and the class was*quite important.",7,XXX,2,0,
20,lecture_ind_sarc,lecture,1,lecture1,exp,negation,indirect,sarcastic,focused,Emily,"Emily and Ronald had the same lecture together and Emily saw Ronald zoning out during the lecture. After the lecture, Emily met Ronald and said that Ronald was really focused and the class was quite important.",1,"Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture, Emily met Ronald and said that Ronald was really*focused*and the class was quite important.","Emily and Ronald had the same lecture together*and Emily saw Ronald zoning out during the lecture.*After the lecture,*Emily met Ronald and said that*Ronald was*really*focused*and the class was*quite important.",7,XXX,2,0,
21,bathroom_dir_lit,bathroom,1,bathroom1,exp,adjective,direct,literal,dirty,Michelle,"Michelle and George shared a bathroom, but Michelle found the bathroom a mess again after George took a shower. Finally, Michelle told George: ""The bathroom is pretty dirty after your shower. Please clean it after you use it.""",1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George: ""The bathroom is pretty*dirty*after your shower. Please clean it after you use it.""","Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George:*""The bathroom is*pretty*dirty*after your shower.*Please clean it*after you use it.""",6,XXX,2,0,
21,bathroom_dir_sarc,bathroom,2,bathroom2,exp,adjective,direct,sarcastic,clean,Michelle,"Michelle and George shared a bathroom, but Michelle found the bathroom a mess again after George took a shower. Finally, Michelle told George: ""The bathroom is pretty clean after your shower. Please clean it after you use it.""",1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George: ""The bathroom is pretty*clean*after your shower. Please clean it after you use it.""","Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George:*""The bathroom is*pretty*clean*after your shower.*Please clean it*after you use it.""",6,XXX,2,0,
21,bathroom_ind_lit,bathroom,3,bathroom3,exp,adjective,indirect,literal,dirty,Michelle,"Michelle and George shared a bathroom, but Michelle found the bathroom a mess again after George took a shower. Finally, Michelle told George that the bathroom was pretty dirty after his shower and that he should clean it after he used it.",1,"Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that the bathroom was pretty*dirty*after his shower and that he should clean it after he used it.","Michelle and George shared a bathroom,*but Michelle found the bathroom a mess again after George took a shower.*Finally, Michelle told George that*the bathroom was*pretty*dirty*after his shower*and that he should clean it*after he used it.",6,XXX,2,0,
